"Label (Grouping)","Alameda County, California!!Number!!Estimate","Alameda County, California!!Percent Distribution!!Estimate","Alameda County, California!!Median income (dollars)!!Estimate","Butte County, California!!Number!!Estimate","Butte County, California!!Percent Distribution!!Estimate","Butte County, California!!Median income (dollars)!!Estimate","Contra Costa County, California!!Number!!Estimate","Contra Costa County, California!!Percent Distribution!!Estimate","Contra Costa County, California!!Median income (dollars)!!Estimate","El Dorado County, California!!Number!!Estimate","El Dorado County, California!!Percent Distribution!!Estimate","El Dorado County, California!!Median income (dollars)!!Estimate","Fresno County, California!!Number!!Estimate","Fresno County, California!!Percent Distribution!!Estimate","Fresno County, California!!Median income (dollars)!!Estimate","Humboldt County, California!!Number!!Estimate","Humboldt County, California!!Percent Distribution!!Estimate","Humboldt County, California!!Median income (dollars)!!Estimate","Imperial County, California!!Number!!Estimate","Imperial County, California!!Percent Distribution!!Estimate","Imperial County, California!!Median income (dollars)!!Estimate","Kern County, California!!Number!!Estimate","Kern County, California!!Percent Distribution!!Estimate","Kern County, California!!Median income (dollars)!!Estimate","Kings County, California!!Number!!Estimate","Kings County, California!!Percent Distribution!!Estimate","Kings County, California!!Median income (dollars)!!Estimate","Lake County, California!!Number!!Estimate","Lake County, California!!Percent Distribution!!Estimate","Lake County, California!!Median income (dollars)!!Estimate","Los Angeles County, California!!Number!!Estimate","Los Angeles County, California!!Percent Distribution!!Estimate","Los Angeles County, California!!Median income (dollars)!!Estimate","Madera County, California!!Number!!Estimate","Madera County, California!!Percent Distribution!!Estimate","Madera County, California!!Median income (dollars)!!Estimate","Marin County, California!!Number!!Estimate","Marin County, California!!Percent Distribution!!Estimate","Marin County, California!!Median income (dollars)!!Estimate","Mendocino County, California!!Number!!Estimate","Mendocino County, California!!Percent Distribution!!Estimate","Mendocino County, California!!Median income (dollars)!!Estimate","Merced County, California!!Number!!Estimate","Merced County, California!!Percent Distribution!!Estimate","Merced County, California!!Median income (dollars)!!Estimate","Monterey County, California!!Number!!Estimate","Monterey County, California!!Percent Distribution!!Estimate","Monterey County, California!!Median income (dollars)!!Estimate","Napa County, California!!Number!!Estimate","Napa County, California!!Percent Distribution!!Estimate","Napa County, California!!Median income (dollars)!!Estimate","Nevada County, California!!Number!!Estimate","Nevada County, California!!Percent Distribution!!Estimate","Nevada County, California!!Median income (dollars)!!Estimate","Orange County, California!!Number!!Estimate","Orange County, California!!Percent Distribution!!Estimate","Orange County, California!!Median income (dollars)!!Estimate","Placer County, California!!Number!!Estimate","Placer County, California!!Percent Distribution!!Estimate","Placer County, California!!Median income (dollars)!!Estimate","Riverside County, California!!Number!!Estimate","Riverside County, California!!Percent Distribution!!Estimate","Riverside County, California!!Median income (dollars)!!Estimate","Sacramento County, California!!Number!!Estimate","Sacramento County, California!!Percent Distribution!!Estimate","Sacramento County, California!!Median income (dollars)!!Estimate","San Bernardino County, California!!Number!!Estimate","San Bernardino County, California!!Percent Distribution!!Estimate","San Bernardino County, California!!Median income (dollars)!!Estimate","San Diego County, California!!Number!!Estimate","San Diego County, California!!Percent Distribution!!Estimate","San Diego County, California!!Median income (dollars)!!Estimate","San Francisco County, California!!Number!!Estimate","San Francisco County, California!!Percent Distribution!!Estimate","San Francisco County, California!!Median income (dollars)!!Estimate","San Joaquin County, California!!Number!!Estimate","San Joaquin County, California!!Percent Distribution!!Estimate","San Joaquin County, California!!Median income (dollars)!!Estimate","San Luis Obispo County, California!!Number!!Estimate","San Luis Obispo County, California!!Percent Distribution!!Estimate","San Luis Obispo County, California!!Median income (dollars)!!Estimate","San Mateo County, California!!Number!!Estimate","San Mateo County, California!!Percent Distribution!!Estimate","San Mateo County, California!!Median income (dollars)!!Estimate","Santa Barbara County, California!!Number!!Estimate","Santa Barbara County, California!!Percent Distribution!!Estimate","Santa Barbara County, California!!Median income (dollars)!!Estimate","Santa Clara County, California!!Number!!Estimate","Santa Clara County, California!!Percent Distribution!!Estimate","Santa Clara County, California!!Median income (dollars)!!Estimate","Santa Cruz County, California!!Number!!Estimate","Santa Cruz County, California!!Percent Distribution!!Estimate","Santa Cruz County, California!!Median income (dollars)!!Estimate","Shasta County, California!!Number!!Estimate","Shasta County, California!!Percent Distribution!!Estimate","Shasta County, California!!Median income (dollars)!!Estimate","Solano County, California!!Number!!Estimate","Solano County, California!!Percent Distribution!!Estimate","Solano County, California!!Median income (dollars)!!Estimate","Sonoma County, California!!Number!!Estimate","Sonoma County, California!!Percent Distribution!!Estimate","Sonoma County, California!!Median income (dollars)!!Estimate","Stanislaus County, California!!Number!!Estimate","Stanislaus County, California!!Percent Distribution!!Estimate","Stanislaus County, California!!Median income (dollars)!!Estimate","Sutter County, California!!Number!!Estimate","Sutter County, California!!Percent Distribution!!Estimate","Sutter County, California!!Median income (dollars)!!Estimate","Tehama County, California!!Number!!Estimate","Tehama County, California!!Percent Distribution!!Estimate","Tehama County, California!!Median income (dollars)!!Estimate","Tulare County, California!!Number!!Estimate","Tulare County, California!!Percent Distribution!!Estimate","Tulare County, California!!Median income (dollars)!!Estimate","Ventura County, California!!Number!!Estimate","Ventura County, California!!Percent Distribution!!Estimate","Ventura County, California!!Median income (dollars)!!Estimate","Yolo County, California!!Number!!Estimate","Yolo County, California!!Percent Distribution!!Estimate","Yolo County, California!!Median income (dollars)!!Estimate","Yuba County, California!!Number!!Estimate","Yuba County, California!!Percent Distribution!!Estimate","Yuba County, California!!Median income (dollars)!!Estimate"
"HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Households","585,632","585,632","108,322","77,651","77,651","62,563","399,792","399,792","107,135","74,216","74,216","87,059","315,974","315,974","57,518","55,692","55,692","51,662","48,182","48,182","48,472","272,888","272,888","53,067","44,761","44,761","58,453","25,968","25,968","47,138","3,328,398","3,328,398","72,797","44,387","44,387","64,827","105,298","105,298","110,843","34,478","34,478","51,744","80,645","80,645","61,167","128,227","128,227","77,514","48,107","48,107","92,769","39,365","39,365","68,818","1,044,280","1,044,280","95,934","147,236","147,236","97,723","734,948","734,948","73,260","556,752","556,752","72,017","644,758","644,758","67,903","1,132,434","1,132,434","83,985","365,851","365,851","123,859","230,241","230,241","68,997","106,512","106,512","77,265","265,003","265,003","138,500","146,466","146,466","75,653","643,637","643,637","133,076","97,710","97,710","89,269","72,714","72,714","63,091","150,393","150,393","86,652","190,689","190,689","87,828","174,698","174,698","63,037","33,039","33,039","62,777","25,310","25,310","53,475","144,109","144,109","57,692","268,524","268,524","92,236","76,075","76,075","71,417","26,827","26,827","58,765"
"        One race--","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            White","262,721","44.9%","117,142","67,091","86.4%","63,948","241,445","60.4%","115,561","67,223","90.6%","86,613","215,902","68.3%","60,315","46,522","83.5%","52,639","35,135","72.9%","48,119","201,637","73.9%","56,083","35,798","80.0%","59,201","22,027","84.8%","46,969","1,868,853","56.1%","79,304","32,980","74.3%","69,395","89,935","85.4%","120,828","31,472","91.3%","51,525","48,106","59.7%","64,797","73,896","57.6%","86,268","39,283","81.7%","96,229","37,452","95.1%","69,234","682,441","65.4%","100,723","126,248","85.7%","96,467","492,400","67.0%","75,860","343,909","61.8%","76,851","422,279","65.5%","69,100","854,786","75.5%","84,468","192,420","52.6%","155,465","142,603","61.9%","68,634","96,501","90.6%","78,082","151,199","57.1%","144,170","117,189","80.0%","77,389","324,320","50.4%","125,388","81,726","83.6%","95,787","65,307","89.8%","63,415","89,415","59.5%","90,747","157,841","82.8%","91,342","144,956","83.0%","64,181","24,193","73.2%","64,535","22,207","87.7%","55,238","102,887","71.4%","58,244","228,805","85.2%","91,546","57,100","75.1%","75,378","23,183","86.4%","58,182"
"            Black or African American","70,296","12.0%","56,404","N","N","N","37,617","9.4%","75,748","N","N","67,595","17,131","5.4%","32,245","N","N","N","N","N","87,261","14,580","5.3%","37,139","N","N","90,676","N","N","31,534","306,845","9.2%","52,136","N","N","28,019","N","N","42,675","N","N","-","N","N","34,472","N","N","64,319","N","N","N","N","N","115,757","19,785","1.9%","66,439","N","N","113,563","48,999","6.7%","68,465","58,424","10.5%","47,127","59,933","9.3%","53,021","56,562","5.0%","59,446","20,544","5.6%","49,381","16,517","7.2%","56,393","N","N","N","7,366","2.8%","81,679","N","N","57,431","17,300","2.7%","61,424","N","N","77,859","N","N","78,847","23,133","15.4%","64,514","N","N","69,409","N","N","40,716","N","N","61,903","N","N","-","N","N","40,589","5,475","2.0%","90,678","N","N","80,836","N","N","55,065"
"            American Indian and Alaska Native","4,272","0.7%","80,892","N","N","50,431","N","N","69,625","N","N","N","N","N","56,128","N","N","28,729","N","N","N","N","N","31,183","N","N","24,830","N","N","70,341","26,968","0.8%","61,559","N","N","61,563","N","N","-","N","N","39,644","N","N","71,993","N","N","78,583","N","N","23,658","N","N","-","N","N","101,421","N","N","88,380","6,763","0.9%","67,936","N","N","51,996","6,283","1.0%","66,331","7,880","0.7%","62,817","N","N","26,124","N","N","73,764","N","N","N","N","N","88,320","N","N","94,970","N","N","90,091","N","N","N","N","N","23,136","N","N","N","N","N","67,979","N","N","34,896","N","N","62,273","N","N","-","N","N","58,984","N","N","88,320","N","N","N","N","N","-"
"            Asian","167,970","28.7%","132,144","N","N","78,837","62,905","15.7%","130,240","N","N","122,003","30,189","9.6%","62,326","N","N","N","N","N","96,114","11,897","4.4%","74,012","N","N","95,692","N","N","59,013","509,685","15.3%","86,544","N","N","N","N","N","106,863","N","N","109,231","N","N","90,437","8,202","6.4%","101,263","N","N","103,604","N","N","51,373","215,130","20.6%","98,720","9,773","6.6%","121,876","47,623","6.5%","91,959","76,207","13.7%","85,731","50,037","7.8%","81,919","126,264","11.1%","101,270","114,657","31.3%","104,058","32,995","14.3%","89,893","N","N","111,583","74,070","28.0%","153,476","7,214","4.9%","97,674","235,869","36.6%","159,464","N","N","73,529","N","N","93,900","19,940","13.3%","101,483","N","N","104,332","9,203","5.3%","75,984","4,239","12.8%","59,909","N","N","82,036","N","N","72,108","17,366","6.5%","123,049","10,669","14.0%","54,835","N","N","75,591"
"            Native Hawaiian and Other Pacific Islander","N","N","102,070","N","N","-","N","N","N","N","N","-","N","N","43,036","N","N","-","N","N","-","N","N","158,025","N","N","-","N","N","-","8,397","0.3%","86,013","N","N","-","N","N","-","N","N","-","N","N","-","N","N","N","N","N","-","N","N","-","N","N","106,076","N","N","N","N","N","82,344","N","N","78,942","N","N","35,632","N","N","71,709","N","N","N","N","N","120,548","N","N","-","N","N","115,149","N","N","-","N","N","99,189","N","N","-","N","N","-","N","N","N","N","N","99,603","N","N","N","N","N","N","N","N","-","N","N","-","N","N","106,224","N","N","N","N","N","-"
"            Some other race","49,789","8.5%","75,595","N","N","70,387","39,212","9.8%","74,555","N","N","N","39,835","12.6%","51,846","N","N","N","9,747","20.2%","48,902","33,511","12.3%","40,627","N","N","37,212","N","N","50,431","500,540","15.0%","60,011","7,368","16.6%","62,547","N","N","66,705","N","N","N","22,252","27.6%","53,623","37,376","29.1%","61,020","N","N","63,506","N","N","-","90,187","8.6%","67,481","N","N","65,610","117,821","16.0%","62,219","37,991","6.8%","54,470","82,188","12.7%","65,287","44,263","3.9%","69,521","20,778","5.7%","64,220","15,111","6.6%","62,951","N","N","53,259","20,807","7.9%","72,954","12,701","8.7%","63,854","39,917","6.2%","78,540","N","N","65,631","N","N","59,201","8,416","5.6%","78,550","16,129","8.5%","68,742","8,033","4.6%","67,299","N","N","42,783","N","N","N","27,314","19.0%","54,754","8,388","3.1%","72,570","N","N","53,362","N","N","86,125"
"        Two or more races","26,466","4.5%","104,000","N","N","53,187","14,791","3.7%","110,457","N","N","107,808","7,993","2.5%","67,097","N","N","60,454","N","N","N","8,162","3.0%","59,554","N","N","54,509","N","N","37,041","107,110","3.2%","73,747","N","N","73,659","N","N","136,139","N","N","47,215","N","N","35,815","4,546","3.5%","82,263","N","N","96,528","N","N","57,917","30,392","2.9%","94,622","N","N","91,342","19,863","2.7%","76,392","30,503","5.5%","66,530","21,246","3.3%","71,952","39,011","3.4%","95,762","14,644","4.0%","138,451","19,827","8.6%","64,884","N","N","61,510","8,605","3.2%","162,307","N","N","62,856","21,525","3.3%","139,330","N","N","91,279","N","N","62,165","7,448","5.0%","100,189","N","N","78,740","5,177","3.0%","49,146","N","N","N","N","N","110,559","N","N","69,250","7,107","2.6%","105,156","N","N","58,925","N","N","79,243"
